id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1432774605907931136	1431708673739567106	2021-08-31 13:37:40 Hora est. Pacífico, Sudamérica	2021-08-31	13:37:40	-0500	918505976843722753	cmiaman1902	CrMa Iaman		@lervman @medias_nuevess @andresgarcia_13 @MeDicenWally Mi amigo muy seguramente estás en lo cierto, ten presente que llevamos años escogiendo al menor mal, pero algo si le digo, Petro no es la solución. No porque se imponga una clase narco, ni por esa ridiculez del castrochavismo, es sencillamente porque no es buen administrador	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/CmIaman1902/status/1432774605907931136	False		0			6.217,-75.567,100km					[{'screen_name': 'lervman', 'name': '✴ lerman ♣', 'id': '204453407'}, {'screen_name': 'medias_nuevess', 'name': 'Polo a tierra', 'id': '1178355334479597568'}, {'screen_name': 'andresgarcia_13', 'name': 'JGARCÍA®', 'id': '182147416'}, {'screen_name': 'MeDicenWally', 'name': 'Wally.', 'id': '62694426'}]				
1434983436842905606	1434977267994796034	2021-09-06 15:54:46 Hora est. Pacífico, Sudamérica	2021-09-06	15:54:46	-0500	876838500536070147	thegaragedragon	Daniel Montoya		"@Margaritarosadf @AnaBejaranoRG @losdanieles Señora, para usted no es cambio si no tiene apellido Petro.  ""Cambio"" por sí solo no significa nada. Se puede también cambiar para mal."	es	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/TheGarageDragon/status/1434983436842905606	False		0			6.217,-75.567,100km					[{'screen_name': 'Margaritarosadf', 'name': 'Margarita Rosa', 'id': '41396492'}, {'screen_name': 'AnaBejaranoRG', 'name': 'Ana BejaranoRicaurte', 'id': '149702418'}, {'screen_name': 'losdanieles', 'name': 'Los Danieles', 'id': '1248769183598419968'}]				
1434933088505712641	1434933088505712641	2021-09-06 12:34:42 Hora est. Pacífico, Sudamérica	2021-09-06	12:34:42	-0500	94231992	tomyko79	Tomás Fernández Cadavid		El problema es cuando llega petro y dice que todo lo que está mal en Colombia es por culpa de las empresas.  Entonces como es?	es	[]	[]	[]	0	1	3	[]	[]	https://twitter.com/tomyko79/status/1434933088505712641	False	https://twitter.com/Juanaafanador1/status/1434864935310405634	0			6.217,-75.567,100km					[]				
1434879144970657792	1434500366079610885	2021-09-06 09:00:21 Hora est. Pacífico, Sudamérica	2021-09-06	09:00:21	-0500	1353052422290223105	merce42692255	merce		@RevistaSemana @MAndreaNieto Pero le salió todo mal, ella avergonzoa Peñalosa y Uribe y a muchos, Dios la midió como ella mudé, en vergüenza y derrotada, pero los Bogotanos han elegido muy mal lucho , Petro y ahora Claudia han dejado a un Bogotá mal en todo, es que el polo , la Colombia huma y alian verde	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/merce42692255/status/1434879144970657792	False		0			6.217,-75.567,100km					[{'screen_name': 'RevistaSemana', 'name': 'Revista Semana', 'id': '18079284'}, {'screen_name': 'MAndreaNieto', 'name': 'ANDREA NIETO', 'id': '999594384'}]				
1434830065263591432	1434830065263591432	2021-09-06 05:45:20 Hora est. Pacífico, Sudamérica	2021-09-06	05:45:20	-0500	1099992698	divertenor	diver higuita		Ese cuento(mal echao) sobre Petro: “que éste aún no es su momento”( y así tuvimos a Uribe, Santos y Duque), nos llevará a elegir candidatos light y neoliberales, es decir, el  que prometa “el cambio para que todo siga igual”.	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/divertenor/status/1434830065263591432	False		0			6.217,-75.567,100km					[]				
1434685957048000514	1434307022367993856	2021-09-05 20:12:41 Hora est. Pacífico, Sudamérica	2021-09-05	20:12:41	-0500	1034192325071790081	rodrigo93632530	Rodrigo Cortes		@yacksamue223 Petro Es un mal parido con cargaderas hampón.	es	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/Rodrigo93632530/status/1434685957048000514	False		0			6.217,-75.567,100km					[{'screen_name': 'yacksamue223', 'name': 'yacksamue223', 'id': '1181750626277044224'}]				
1434677593542901760	1434677593542901760	2021-09-05 19:39:27 Hora est. Pacífico, Sudamérica	2021-09-05	19:39:27	-0500	172827443	hiavzc	Ana Isabel Correa		@agaviriau cordial saludo dr Gaviria,con todo respeto quiero hacer mención  sobre los fanaticos. El significado de esta palabra alude al mal para conservar el poder,ej Stalin,Hitler,Castro,el venezolano que se me olvida y la copia terrible que dejó. Si estaba pensando en Petro	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/hiavzc/status/1434677593542901760	False		0			6.217,-75.567,100km					[]				
1434601611184283651	1434549316111245314	2021-09-05 14:37:32 Hora est. Pacífico, Sudamérica	2021-09-05	14:37:32	-0500	729227876	linamonsalve18	Lina Monsalve		@MarcelesMontxo @petrogustavo @AgustinLaje @Santi_ABASCAL Usted es nivel hasta un mosquito que pase en frente de un mugroso socialista es facista😂. Menos mal que Petro ha tenido muy buenas compañías en el ELN, en sus amigos de las FARC, en el que llevó a la ruina a Venezuela y hasta en personajes como BOBOlivar.	es	[]	[]	[]	1	0	4	[]	[]	https://twitter.com/LinaMonsalve18/status/1434601611184283651	False		0			6.217,-75.567,100km					[{'screen_name': 'MarcelesMontxo', 'name': 'Montxo Marceles', 'id': '1194619053190631425'}, {'screen_name': 'petrogustavo', 'name': 'Gustavo Petro', 'id': '49849732'}, {'screen_name': 'AgustinLaje', 'name': 'Agustín Laje', 'id': '175273213'}, {'screen_name': 'Santi_ABASCAL', 'name': 'Santiago Abascal 🇪🇸', 'id': '260788584'}]				
1434589093304934403	1434589093304934403	2021-09-05 13:47:47 Hora est. Pacífico, Sudamérica	2021-09-05	13:47:47	-0500	483200237	jdua67	Juan David Urrea A		Julito no la deja q hable mal de sus camaradas de las Farc. Esta 🤡 le pagan para hablar mal del Uribismo, por q no le he oído un mal comentario contra las Farc, Petro, Bolivar, Rata Roy etc 🤔👎🏼	es	[]	[]	[]	0	1	0	[]	[]	https://twitter.com/jdua67/status/1434589093304934403	False	https://twitter.com/jbagbam/status/1434298670791512064	0			6.217,-75.567,100km					[]				
1434205070019661827	1434202654616522762	2021-09-04 12:21:49 Hora est. Pacífico, Sudamérica	2021-09-04	12:21:49	-0500	342110812	aamgallo	Alvaro		@FisicoImpuro La realidad es que Petro puede ganar, pero sin Congreso no hay nada; ya se vio como literalmente volvieron mierda a Bogotá con lo de las basuras con tal de hacerlo quedar mal y, así volverá a pasar durante 4 años con tal de que él se enfoque en otras cosas para no dejar gobernar.	es	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/aamgallo/status/1434205070019661827	False		0			6.217,-75.567,100km					[{'screen_name': 'FisicoImpuro', 'name': 'Físico Impuro', 'id': '252402164'}]				
1434182232332292099	1434182232332292099	2021-09-04 10:51:04 Hora est. Pacífico, Sudamérica	2021-09-04	10:51:04	-0500	192287652	donsilviecin	Silvio Bolaño		Pienso en la ética y la razón de quienes por defender a Quintero deben aplaudir su visaje, mal gobierno y superficialidad. Reverencian su populismo, creen que es el de Petro. No quieren ver el chantaje: lo votaron por antiuribista, eso les basta para defender lo absurdo.	es	[]	[]	[]	2	12	21	[]	[]	https://twitter.com/donsilviecin/status/1434182232332292099	False		0			6.217,-75.567,100km					[]				
1434003658719571973	1434003658719571973	2021-09-03 23:01:29 Hora est. Pacífico, Sudamérica	2021-09-03	23:01:29	-0500	1323832152002334725	nikosandoval9	Nicolás Sandoval		No sabía que había mujeres con tal mal gusto, dizque les gusta Petro.. ¡Hágame el hp favor!🤢🤮	es	[]	[]	[]	0	0	1	[]	[]	https://twitter.com/NikoSandoval9/status/1434003658719571973	False		0			6.217,-75.567,100km					[]				
1433833772911312896	1433833772911312896	2021-09-03 11:46:25 Hora est. Pacífico, Sudamérica	2021-09-03	11:46:25	-0500	2997905278	jeysonhenao	Jeyson Henao		Señores @BluRadioCo estamos en campaña para desmentir y con argumentos hacer ver por que las propuestas de Petro son mal para el país  @juanrallo es clave para esto.  Como pueden desperdiciar el espacio y oportunidad con preguntas tan vacías como las que hicieron las periodistas.	es	[{'screen_name': 'bluradioco', 'name': 'bluradio colombia', 'id': '622082899'}, {'screen_name': 'juanrallo', 'name': 'juan ramón rallo', 'id': '112796335'}]	[]	[]	0	0	0	[]	[]	https://twitter.com/JeysonHenao/status/1433833772911312896	False		0			6.217,-75.567,100km					[]				
1433821858546204673	1433398334698528773	2021-09-03 10:59:04 Hora est. Pacífico, Sudamérica	2021-09-03	10:59:04	-0500	149917962	calicheceviche9	Carlos Osorio		@Margaritarosadf Hay gente que quiere un cambio pero pa mal y va a votar por Petro	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/calicheceviche9/status/1433821858546204673	False		0			6.217,-75.567,100km					[{'screen_name': 'Margaritarosadf', 'name': 'Margarita Rosa', 'id': '41396492'}]				
1433785777570340867	1433481887339761664	2021-09-03 08:35:42 Hora est. Pacífico, Sudamérica	2021-09-03	08:35:42	-0500	1075111574	jjtoroc	Julián Toro		@OrquidCattleya De verdad eso es lo que está mal? Solo porque no les gusta como habla? El hambre, la miseria, la violencia no valen nada, solo el ego de Petro	es	[]	[]	[]	2	0	0	[]	[]	https://twitter.com/jjtoroc/status/1433785777570340867	False		0			6.217,-75.567,100km					[{'screen_name': 'OrquidCattleya', 'name': 'Orchid', 'id': '1967945462'}]				
1433622831460462602	1433622831460462602	2021-09-02 21:48:13 Hora est. Pacífico, Sudamérica	2021-09-02	21:48:13	-0500	301013190	miguelvallejo2	VALLMAN		@QuinteroCalle mire su entrevista en la w y no estuvo mal. Quiero recordarle que usted puede ser de izquierda socialista si se quiere, pero nunca se le olvide que petro tiene formación comunista totalitaria con graduación en el monte todos sus juguetes se perderán, si el gana	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/Miguelvallejo2/status/1433622831460462602	False		0			6.217,-75.567,100km					[]				
1433563730772647939	1433468298730086412	2021-09-02 17:53:22 Hora est. Pacífico, Sudamérica	2021-09-02	17:53:22	-0500	1978989511	edgarra12965795	Paisadeldim		@primaverasimple Creo que el término todos está mal utilizado. Pudo haber utilizado la gran mayoría. Porque afortunadamente no escucho ni escucharé  https://t.co/MSWSYS81j7 es de mi agrado al igual que el señor Gustavo Petro. Por lo tanto no son todos	es	[]	['http://Arjona.no']	[]	0	0	0	[]	[]	https://twitter.com/EdgarRa12965795/status/1433563730772647939	False		0			6.217,-75.567,100km					[{'screen_name': 'primaverasimple', 'name': 'Gin de abril', 'id': '579953883'}]				
1433458144869498887	1433409250429128705	2021-09-02 10:53:48 Hora est. Pacífico, Sudamérica	2021-09-02	10:53:48	-0500	722131977592258564	santimdev	Santiago Morales		@GustavoBolivar @ManosLimpiasCo y los que hablan mal de petro como propuesta para ganar la presidencia	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/santimdev/status/1433458144869498887	False		0			6.217,-75.567,100km					[{'screen_name': 'GustavoBolivar', 'name': 'Gustavo Bolívar', 'id': '50981729'}, {'screen_name': 'ManosLimpiasCo', 'name': 'Indignados Colombia 🇨🇴', 'id': '326918491'}]				
1433439247076372493	1433428354347114497	2021-09-02 09:38:43 Hora est. Pacífico, Sudamérica	2021-09-02	09:38:43	-0500	90878874	wiltonortiz	Will O. Henao		@Betocoralg Porque? Petro es un tipo resentido y eso es malo. Es un mal líder.	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/wiltonortiz/status/1433439247076372493	False		0			6.217,-75.567,100km					[{'screen_name': 'Betocoralg', 'name': 'Beto Coral', 'id': '206402786'}]				
1433436718250790916	1433248594929373184	2021-09-02 09:28:40 Hora est. Pacífico, Sudamérica	2021-09-02	09:28:40	-0500	868551974349942785	una_arboleda	Sara Arboleda		@MarmotaClub Jajajaja te vio hablando mal de petro	es	[]	[]	[]	1	0	1	[]	[]	https://twitter.com/una_arboleda/status/1433436718250790916	False		0			6.217,-75.567,100km					[{'screen_name': 'MarmotaClub', 'name': '𝕷𝖆 𝕸𝖆𝖗𝖒𝖔𝖙𝖆 𝖉𝖊 𝕭𝖔𝖒𝖆𝖗𝖟𝖔🐻♓️🧙\u200d♂️👺', 'id': '926522476951195648'}]				
1433212585835380736	1433212585835380736	2021-09-01 18:38:02 Hora est. Pacífico, Sudamérica	2021-09-01	18:38:02	-0500	175448120	fdovisual	fco		Menos mal que representa todo lo contrario a Petro y no vino a generar odios señor exalcalde de Medellín Hidrotúangologo, Señalando al mejor alcalde del País instrumentalizando los silleteros dele Pena	es	[]	[]	[]	0	1	0	[]	[]	https://twitter.com/fdovisual/status/1433212585835380736	False	https://twitter.com/FicoGutierrez/status/1429784443858866177	0			6.217,-75.567,100km					[]				
1433199654624235521	1433085884002455555	2021-09-01 17:46:39 Hora est. Pacífico, Sudamérica	2021-09-01	17:46:39	-0500	943152908861956097	alexvil06303238	Alex villa		@YessidAlvarez El mismo que tiene como bandera de su campaña hablar mal de petro cada que puede para ganar adeptos ? A ese señor el cerebro no le da para más .por eso debemos hacer pedagogía con amigos ,familiares y conocidos para que no le coman cuento a ese tramador .	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/Alexvil06303238/status/1433199654624235521	False		0			6.217,-75.567,100km					[{'screen_name': 'YessidAlvarez', 'name': 'Yesid Alvarez Maya', 'id': '206521070'}]				
1433184489694453762	1433147111403663368	2021-09-01 16:46:24 Hora est. Pacífico, Sudamérica	2021-09-01	16:46:24	-0500	814187958316236801	javierv87725239	Pacho		@BluRadioCo Esa vieja Loca es malísima todo lo malo que pasa es culpa de los otros y nada es de ella y mire como esta Bogota mas mal que con Petro y eso si es la mata	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/JavierV87725239/status/1433184489694453762	False		0			6.217,-75.567,100km					[{'screen_name': 'BluRadioCo', 'name': 'BluRadio Colombia', 'id': '622082899'}]				
1433178612937658375	1433132188971720712	2021-09-01 16:23:03 Hora est. Pacífico, Sudamérica	2021-09-01	16:23:03	-0500	759916282930094080	davidbautistaqf	David Bautista		@alemarchetti91 Uy pagan por hablar mal de Petro? Me haré un Patreon jajaajja	es	[]	[]	[]	0	0	3	[]	[]	https://twitter.com/davidbautistaqf/status/1433178612937658375	False		0			6.217,-75.567,100km					[{'screen_name': 'alemarchetti91', 'name': 'Alessandro Marchetti🏳️\u200d🌈🏳️\u200d🌈', 'id': '740774468646277121'}]				
1433165502952640516	1432938897479278595	2021-09-01 15:30:57 Hora est. Pacífico, Sudamérica	2021-09-01	15:30:57	-0500	64624407	juandaesco	Juan David Escobar S		@andresgarcia123 @agaviriau Andrés, leyó el artículo?  “Cómo hará Petro para decir que el hombre al que él mismo quiso tener como alcalde de Bogotá y como aliado del Pacto Histórico ahora es un mal candidato? ¿Les dirá a sus seguidores que buscó impulsar a la Alcaldía a un neoliberal uribista?”	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/juandaesco/status/1433165502952640516	False		0			6.217,-75.567,100km					[{'screen_name': 'andresgarcia123', 'name': 'Andrés García', 'id': '65897909'}, {'screen_name': 'agaviriau', 'name': 'Alejandro Gaviria', 'id': '175806207'}]				
1433136076852449280	1433121000451940352	2021-09-01 13:34:01 Hora est. Pacífico, Sudamérica	2021-09-01	13:34:01	-0500	943152908861956097	alexvil06303238	Alex villa		@KevinChaverraB @FicoGutierrez Ir a hablar mal de petro como hace en todas partes y cada que puede ,es lo único que sabe hacer este payaso corrupto	es	[]	[]	[]	1	0	5	[]	[]	https://twitter.com/Alexvil06303238/status/1433136076852449280	False		0			6.217,-75.567,100km					[{'screen_name': 'KevinChaverraB', 'name': 'Kevin Chaverra Bechara', 'id': '239995286'}, {'screen_name': 'FicoGutierrez', 'name': 'Federico Gutiérrez', 'id': '43395943'}]				
1433131661437321224	1433131661437321224	2021-09-01 13:16:29 Hora est. Pacífico, Sudamérica	2021-09-01	13:16:29	-0500	63905597	unamalpanida	Magnolia R.		"Me dice un compañero del trabajo, que si queda ""el amigo"" (Petro) de presidente, el dólar llega a 5mil.   Tendré que evitar almuerzos laborales hasta el 2023."	es	[]	[]	[]	1	0	1	[]	[]	https://twitter.com/UnaMalPanida/status/1433131661437321224	False		0			6.217,-75.567,100km					[]				
1433125051281383439	1433125051281383439	2021-09-01 12:50:13 Hora est. Pacífico, Sudamérica	2021-09-01	12:50:13	-0500	371233512	charlydoval	Rinhorizonte		Que @DiegoASantos hable mal de Petro, habla muy bien de Petro.	es	[{'screen_name': 'diegoasantos', 'name': 'diego a. santos', 'id': '26946244'}]	[]	[]	0	0	1	[]	[]	https://twitter.com/CharlyDoval/status/1433125051281383439	False		0			6.217,-75.567,100km					[]				
1433090216873635841	1433069857344532482	2021-09-01 10:31:47 Hora est. Pacífico, Sudamérica	2021-09-01	10:31:47	-0500	943152908861956097	alexvil06303238	Alex villa		@FicoGutierrez Usted lo que es es un payaso oportunista que lo único que sabe hacer es hablar mal de petro porque el cerebro no le da para más ,en Medellín lo único que hizo fue gastarse millonadas en aúto publicidad y hasta hacer alianzas con la oficina de envigado casi nadie te come cuento  https://t.co/7dzQUDS9te	es	[]	[]	['https://pbs.twimg.com/media/E-Nb9QDX0AAsiBb.jpg']	0	0	0	[]	[]	https://twitter.com/Alexvil06303238/status/1433090216873635841	False		1	https://pbs.twimg.com/media/E-Nb9QDX0AAsiBb.jpg		6.217,-75.567,100km					[{'screen_name': 'FicoGutierrez', 'name': 'Federico Gutiérrez', 'id': '43395943'}]				
1433070915668037638	1433070915668037638	2021-09-01 09:15:06 Hora est. Pacífico, Sudamérica	2021-09-01	09:15:06	-0500	2578649409	angelayyesid	Angela&YesidOficial		Un Yupi,asesino e 302 niños,que usa Ferragamo,hace turismo por las Europas, y desde allí con su iPhone manda dañar todo lo que se le atraviese;y hablando mal de la clase media alta,de que se ufana obteniendo bienes fraudulentamente? Gustavo Petro se enterró su propio 🗡️ con esto!	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/AngelayYesid/status/1433070915668037638	False	https://twitter.com/VickyDavilaH/status/1433061568678408195	0			6.217,-75.567,100km					[]				
1433055256422793226	1433055256422793226	2021-09-01 08:12:52 Hora est. Pacífico, Sudamérica	2021-09-01	08:12:52	-0500	141056921	jorgemejiarojas	Jorge Mejía Rojas		“¿Cómo hará Petro para decir que el hombre al que él mismo quiso tener como alcalde de Bogotá y como aliado del Pacto Histórico ahora es un mal candidato? ¿Les dirá a sus seguidores que buscó impulsar a la Alcaldía a un neoliberal uribista?”   https://t.co/MNfwcqIZXP	es	[]	['https://www.elespectador.com/opinion/columnistas/federico-gomez-lara/gaviria-es-imbatible/']	[]	0	0	0	[]	[]	https://twitter.com/JorgeMejiaRojas/status/1433055256422793226	False		0			6.217,-75.567,100km					[]				
1432877673337040897	1432876565411545088	2021-08-31 20:27:13 Hora est. Pacífico, Sudamérica	2021-08-31	20:27:13	-0500	2883509410	ffrey42	Federico		@JuanJGarcia99 Hombre, uno le puede decir muchas cosas a Petro pero no que no estuvo involucrado en la historia de Colombia. Y así no fuera economista e involucrado en política (para mal) desde el 70, sabría más que un español que seguro vino a estudiar a Colombia pal video	es	[]	[]	[]	2	0	0	[]	[]	https://twitter.com/ffrey42/status/1432877673337040897	False		0			6.217,-75.567,100km					[{'screen_name': 'JuanJGarcia99', 'name': '𝐉𝐮𝐀𝐧𝐜𝐚𝐩', 'id': '636798615'}]				
1432873704749473800	1432748811714236417	2021-08-31 20:11:27 Hora est. Pacífico, Sudamérica	2021-08-31	20:11:27	-0500	1274880123007795202	ruth73689865	RUTH		@leijhorena @GustavoBolivar Johana Rendón estás mal renal al lado de bolivar que es un acaba país igual que su amigo petro	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/RUTH73689865/status/1432873704749473800	False		0			6.217,-75.567,100km					[{'screen_name': 'leijhorena', 'name': 'Jhoana Rendón', 'id': '136114497'}, {'screen_name': 'GustavoBolivar', 'name': 'Gustavo Bolívar', 'id': '50981729'}]				
1432858630911627270	1432858630911627270	2021-08-31 19:11:33 Hora est. Pacífico, Sudamérica	2021-08-31	19:11:33	-0500	543626512	quevisajelalaif	Carlos DIM En Paro y Junto al Pueblo ✊🏿❤️💙		Federico Gutiérrez haciendo campaña hablando mal de Gustavo Petro, diciendo que no es un mesías pero que es la mejor opción, ¡LA MEJOR OPCIÓN FEDERICO GUTIÉRREZ! 🤣 El chiste se cuenta sólo. #RCN es lo peor en noticias, le digo sinceramente pues 🙄	es	[]	[]	[]	1	0	0	['rcn']	[]	https://twitter.com/quevisajelalaif/status/1432858630911627270	False		0			6.217,-75.567,100km					[]				
1432841193965113345	1432841193965113345	2021-08-31 18:02:16 Hora est. Pacífico, Sudamérica	2021-08-31	18:02:16	-0500	573804374	corredorger10	Gerardo Corredor		En realidad ningún político encarna el cambio. En Bogotá con la Alcaldía de Petro quedó claro que una golondrina no hace verano.   Toca conformarse con el mal menor.	es	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/CorredorGer10/status/1432841193965113345	False	https://twitter.com/tobonsanin/status/1432796798368813058	0			6.217,-75.567,100km					[]				
1432802798668816389	1432737729494888450	2021-08-31 15:29:42 Hora est. Pacífico, Sudamérica	2021-08-31	15:29:42	-0500	943152908861956097	alexvil06303238	Alex villa		@lomodeatun @FicoGutierrez Cuáles ideas ? Ese señor lo único que sabe hacer es hablar mál de petro .el cerebro no le da para más	es	[]	[]	[]	2	0	0	[]	[]	https://twitter.com/Alexvil06303238/status/1432802798668816389	False		0			6.217,-75.567,100km					[{'screen_name': 'lomodeatun', 'name': 'Lorenzo Mota', 'id': '3378071399'}, {'screen_name': 'FicoGutierrez', 'name': 'Federico Gutiérrez', 'id': '43395943'}]				
